//Comments
											
//Filter test
//Comment
//Data
TimeStamp	P_Misc.rLT0101 [m]	P_Misc.rConT0201 [muS/cm]	P_Misc.rPHT0201 [-]	P_Misc.rConT0301 [muS/cm]	P_Misc.rFT0301 [ml/min]	P_Misc.rPT0301 [bar]	P_Misc.rPT0302 [bar]	P_Misc.rPT0401 [bar]	P_Misc.rFT0401 [ml/min]	P_Misc.rPT0501 [bar]	P_Misc.rConT0501 [muS/cm]	P_Misc.rTT0501 [C]	P_Misc.rPT0601 [bar]	P_Misc.rTT0601 [C]	P_Misc.bPV0201 [1=open]	P_Misc.bPV0301 [1=open]	P_Misc.bPV0302 [1=open]	P_Misc.bPV0303 [1=open]	P_Misc.bPV0501 [1=open]	P_Misc.rCV0301 [%]	P_Misc.rPMP0201 [ml/min]	P_Misc.rPMP0301 [ml/min]	P_Misc.rPMP0401 [%]	P_Misc.rPMP0501 [%]	P_Misc.rFT0301_Avg [ml/min]	P_Misc.rPT0301_Avg [bar]	P_Misc.rPT0302_Avg [bar]	P_Misc.rPT0401_Avg [bar]	P_Misc.rFT0401_Avg [ml/min]	P_Misc.rPT0501_Avg [bar]	P_Misc.rFT0302 [ml/min]	P_Misc.rFT0302_Weight [g]	P_Misc.rFT0501 [ml/min]	P_Misc.rFT0501_Weight [g]	P_Misc.bPV0401 [1=open]	P_Misc.rPHT0301 [-]	P_Misc.rPHT0501 [-]	P_Misc.rConT0302 [muS/cm]	P_Misc.iSystemState [-]
02-09-2021 10:28:20	0.00000	417.62	5.37	423.29	1116.00	0.859	0.849	0.000	0.00	0.000	121.34	24.32	4.814	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1146.03	0.884	0.768	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:21	0.00000	417.52	5.37	425.12	1032.14	0.852	0.859	0.000	0.00	0.000	121.37	24.32	4.821	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1137.05	0.884	0.769	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:22	0.00000	417.55	5.37	424.51	1057.53	0.854	0.706	0.000	0.00	0.000	121.37	24.32	4.803	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1129.58	0.886	0.769	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:23	0.00000	417.43	5.37	423.29	1112.83	0.874	0.585	0.000	0.00	0.000	121.46	24.32	4.795	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.76	0.889	0.770	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:24	0.00000	417.62	5.36	421.46	1068.64	0.900	0.669	0.000	0.00	0.000	121.34	24.32	4.797	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1125.88	0.891	0.773	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:25	0.00000	417.65	5.36	423.29	1104.40	0.927	0.723	0.000	0.00	0.000	121.40	24.32	4.802	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1127.68	0.894	0.775	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:26	0.00000	417.43	5.37	424.21	1175.33	0.954	0.750	0.000	0.00	0.000	121.40	24.32	4.802	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1132.36	0.895	0.777	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:27	0.00000	417.55	5.37	421.77	1293.50	0.934	0.804	0.000	0.00	0.000	121.56	24.32	4.807	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1140.27	0.897	0.779	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:28	0.00000	417.52	5.36	421.46	1210.00	0.930	0.867	0.000	0.00	0.000	121.37	24.32	4.806	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1148.42	0.899	0.781	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:29	0.00000	417.62	5.37	423.29	1185.34	0.912	0.846	0.000	0.00	0.000	121.37	24.32	4.808	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1154.25	0.900	0.782	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:30	0.00000	417.62	5.36	423.60	1135.29	0.882	0.827	0.000	0.00	0.000	121.46	24.32	4.833	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1156.65	0.899	0.781	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:31	0.00000	417.52	5.37	423.29	1101.35	0.868	0.818	0.000	0.00	0.000	121.34	24.32	4.808	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1155.09	0.897	0.780	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:32	0.00000	417.55	5.36	423.60	1047.88	0.861	0.844	0.000	0.00	0.000	121.37	24.32	4.799	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1149.53	0.895	0.779	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:33	0.00000	417.52	5.37	423.29	1079.01	0.887	0.876	0.000	0.00	0.000	121.19	24.32	4.800	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1142.58	0.895	0.780	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:34	0.00000	417.62	5.37	423.29	1058.87	0.868	0.785	0.000	0.00	0.000	121.37	24.32	4.803	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.21	0.897	0.781	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:35	0.00000	417.55	5.37	422.38	1059.11	0.874	0.594	0.000	0.00	0.000	121.49	24.32	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1127.31	0.899	0.781	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:36	0.00000	417.62	5.37	422.68	1080.11	0.897	0.613	0.000	0.00	0.000	121.28	24.32	4.807	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1124.83	0.902	0.783	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:37	0.00000	417.19	5.37	422.68	1067.54	0.920	0.731	0.000	0.00	0.000	121.40	24.32	4.803	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1125.19	0.904	0.786	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:38	0.00000	417.28	5.37	421.16	1159.34	0.974	0.744	0.000	0.00	0.000	121.34	24.31	4.806	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1127.77	0.906	0.788	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:39	0.00000	417.34	5.37	422.68	1166.05	0.952	0.803	0.000	0.00	0.000	121.34	24.31	4.822	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1133.39	0.908	0.790	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:40	0.00000	417.31	5.36	422.68	1270.30	0.988	0.888	0.000	0.00	0.000	121.28	24.32	4.788	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1140.37	0.910	0.792	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:41	0.00000	417.28	5.37	424.21	1263.95	0.936	0.871	0.000	0.00	0.000	121.28	24.31	4.787	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1149.07	0.912	0.794	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:42	0.00000	417.28	5.37	424.21	1169.23	0.909	0.852	0.000	0.00	0.000	121.46	24.32	4.801	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1154.53	0.912	0.795	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:43	0.00000	417.43	5.37	423.60	1111.97	0.887	0.829	0.000	0.00	0.000	121.83	24.32	4.803	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1156.22	0.911	0.794	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:44	0.00000	417.40	5.37	422.68	1110.14	0.881	0.837	0.000	0.00	0.000	121.80	24.32	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1152.39	0.909	0.792	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:45	0.00000	417.19	5.37	423.29	1049.10	0.872	0.869	0.000	0.00	0.000	121.59	24.31	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1145.23	0.907	0.792	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:46	0.00000	417.34	5.36	423.29	1066.32	0.875	0.859	0.000	0.00	0.000	121.34	24.32	4.815	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1137.34	0.908	0.792	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:47	0.00000	417.31	5.36	422.38	1031.28	0.884	0.684	0.000	0.00	0.000	121.77	24.32	4.843	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.74	0.910	0.793	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:48	0.00000	417.31	5.36	424.21	1038.73	0.896	0.584	0.000	0.00	0.000	121.62	24.32	4.801	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1122.06	0.913	0.794	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:49	0.00000	417.19	5.37	421.77	1110.51	0.923	0.680	0.000	0.00	0.000	121.68	24.31	4.797	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1120.21	0.916	0.797	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:50	0.00000	417.40	5.37	421.77	1079.38	0.969	0.772	0.000	0.00	0.000	121.59	24.31	4.796	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1120.43	0.918	0.800	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:51	0.00000	417.28	5.37	422.68	1164.83	0.989	0.810	0.000	0.00	0.000	121.68	24.32	4.804	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.01	0.921	0.802	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:52	0.00000	417.19	5.37	422.38	1214.27	1.010	0.913	0.000	0.00	0.000	121.62	24.31	4.805	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.97	0.923	0.804	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:53	0.00000	417.40	5.37	423.60	1248.57	0.964	0.896	0.000	0.00	0.000	121.68	24.32	4.807	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1136.29	0.925	0.807	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:54	0.00000	417.22	5.36	422.68	1237.95	0.941	0.873	0.000	0.00	0.000	121.89	24.31	4.806	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.41	0.927	0.809	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:55	0.00000	417.28	5.36	421.77	1213.29	0.914	0.860	0.000	0.00	0.000	121.62	24.31	4.829	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1150.93	0.927	0.809	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:56	0.00000	417.28	5.37	421.46	1129.06	0.897	0.847	0.000	0.00	0.000	121.62	24.31	4.817	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1152.68	0.925	0.808	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:57	0.00000	417.22	5.37	422.68	1104.16	0.886	0.861	0.000	0.00	0.000	121.77	24.31	4.786	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1147.99	0.923	0.806	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:58	0.00000	417.40	5.37	423.60	1018.22	0.885	0.887	0.000	0.00	0.000	121.71	24.31	4.799	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1139.40	0.922	0.806	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:59	0.00000	417.31	5.37	423.60	1052.03	0.887	0.783	0.000	0.00	0.000	121.71	24.32	4.802	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1131.69	0.923	0.806	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:00	0.00000	417.13	5.36	422.68	1010.65	0.901	0.622	0.000	0.00	0.000	121.62	24.31	4.805	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1124.31	0.925	0.807	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:01	0.00000	418.20	5.37	422.38	1003.33	0.930	0.622	0.000	0.00	0.000	121.62	24.31	4.804	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1118.47	0.928	0.809	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:02	0.00000	418.41	5.37	422.68	1073.03	0.972	0.777	0.000	0.00	0.000	121.71	24.31	4.806	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1116.78	0.930	0.812	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:03	0.00000	417.55	5.37	422.68	1103.06	1.004	0.823	0.000	0.00	0.000	121.56	24.31	4.819	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1118.84	0.933	0.815	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:04	0.00000	417.71	5.36	422.68	1224.16	0.999	0.872	0.000	0.00	0.000	121.68	24.31	4.834	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.84	0.935	0.817	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:05	0.00000	418.29	5.37	422.38	1244.30	0.994	0.921	0.000	0.00	0.000	121.80	24.31	4.796	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1130.74	0.937	0.819	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:06	0.00000	418.56	5.36	423.29	1258.10	0.964	0.896	0.000	0.00	0.000	121.62	24.31	4.796	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1139.08	0.939	0.822	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:07	0.00000	418.50	5.36	421.77	1223.91	0.935	0.881	0.000	0.00	0.000	121.77	24.31	4.797	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1146.41	0.940	0.823	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:08	0.00000	418.56	5.37	424.51	1225.75	0.909	0.863	0.000	0.00	0.000	121.80	24.31	4.803	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1151.65	0.940	0.823	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:09	0.00000	418.41	5.37	422.68	1143.59	0.887	0.854	0.000	0.00	0.000	121.71	24.31	4.804	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1153.01	0.939	0.822	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:10	0.00000	418.47	5.37	422.68	1090.37	0.894	0.881	0.000	0.00	0.000	121.77	24.31	4.806	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1147.88	0.937	0.821	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:11	0.00000	418.35	5.36	422.68	1033.72	0.887	0.840	0.000	0.00	0.000	121.62	24.31	4.808	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1138.58	0.936	0.820	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:12	0.00000	418.35	5.37	421.46	1045.08	0.906	0.655	0.000	0.00	0.000	121.71	24.31	4.806	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1130.56	0.937	0.819	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:13	0.00000	418.41	5.37	421.77	977.20	0.921	0.592	0.000	0.00	0.000	121.59	24.31	4.839	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.95	0.939	0.821	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:14	0.00000	418.38	5.37	422.68	990.63	0.978	0.737	0.000	0.00	0.000	121.71	24.31	4.805	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1118.78	0.942	0.823	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:15	0.00000	418.35	5.37	422.38	1093.54	1.018	0.809	0.000	0.00	0.000	121.77	24.31	4.802	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1117.96	0.945	0.826	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:16	0.00000	418.41	5.37	422.68	1116.73	1.005	0.869	0.000	0.00	0.000	121.77	24.31	4.803	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1121.52	0.947	0.829	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:17	0.00000	418.35	5.36	422.68	1225.50	1.009	0.942	0.000	0.00	0.000	121.59	24.31	4.803	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1127.24	0.949	0.831	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:18	0.00000	418.35	5.37	422.68	1263.95	0.992	0.921	0.000	0.00	0.000	121.46	24.31	4.807	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1136.44	0.951	0.833	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:19	0.00000	418.13	5.36	423.60	1200.35	0.963	0.900	0.000	0.00	0.000	121.68	24.31	4.807	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.66	0.952	0.835	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:20	0.00000	418.07	5.37	423.60	1283.00	0.941	0.887	0.000	0.00	0.000	121.59	24.30	4.799	25.50	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1149.87	0.953	0.836	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:21	0.00000	418.16	5.37	422.38	1236.12	0.899	0.873	0.000	0.00	0.000	121.62	24.30	4.831	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1155.33	0.952	0.835	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:22	0.00000	418.07	5.37	422.38	1171.54	0.885	0.878	0.000	0.00	0.000	121.71	24.30	4.795	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1154.93	0.950	0.834	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:23	0.00000	418.07	5.36	422.68	1122.35	0.892	0.887	0.000	0.00	0.000	121.68	24.30	4.797	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1150.14	0.949	0.833	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:24	0.00000	418.16	5.36	423.29	1015.90	0.908	0.737	0.000	0.00	0.000	121.71	24.30	4.798	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.77	0.949	0.832	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:25	0.00000	418.26	5.37	422.38	1069.49	0.924	0.632	0.000	0.00	0.000	121.80	24.30	4.798	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1133.00	0.950	0.832	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:26	0.00000	418.16	5.37	421.77	1005.28	0.964	0.633	0.000	0.00	0.000	121.68	24.30	4.804	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1127.14	0.953	0.834	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
